,genes
Normal,RP11-144A16.8
Normal,TRBC2
Normal,ALOX15
Normal,MSLN
Normal,SLC15A1
Normal,GRIP2
Normal,THY1
Normal,CCDC78
Normal,TENM3
Normal,CFAP43
Normal,SGIP1
Normal,VCAN
Normal,FSTL1
Normal,SELE
Normal,DLEC1
Normal,STAT4
Normal,CD3D
Normal,CCDC33
Normal,CTD-2544H17.1
Normal,TYRP1
Normal,ANKRD2
Normal,CHST4
Normal,SLC10A5
Normal,GHR
Normal,SAMD3
Normal,CD36
Normal,BHLHE22
Normal,LTBP1
Normal,KRT1
Normal,THEMIS
Normal,B3GALT5
Normal,AC092484.1
Normal,DIO3
Normal,AC006129.2
Normal,FLRT3
Normal,SPATA18
Normal,TRAV22
Normal,KLK12
Normal,TRAV12-2
Normal,HGD
Normal,CLIC6
Normal,ARHGAP39
Normal,FAM159A
Normal,BGN
Normal,CEACAM6
Normal,RP11-403B2.6
Normal,LINC01197
Normal,FAM198B
Normal,DYDC2
Normal,GTSCR1
Normal,RFX8
Normal,ANO1
Normal,PPP1R1B
Normal,HTRA3
Normal,LAMC3
Normal,RP11-175K6.1
Normal,ISLR2
Normal,FGD1
Normal,PRPH2
Normal,PRSS1
Normal,GPR20
Normal,TEK
Normal,RP11-569D9.5
Normal,XIRP1
Normal,COL4A2
Normal,RP11-314C16.1
Normal,CAV1
Normal,PCDH19
Normal,ALDH1L1
Normal,CNGA1
Normal,ASPA
Normal,TRBV27
Normal,DNAAF3
Normal,CCDC80
Normal,RSPO2
Normal,AC104024.1
Normal,FASLG
Normal,EFCAB6
Normal,HSPA12B
Normal,GPR174
Normal,CFAP206
Normal,U47924.27
Normal,TCTEX1D4
Normal,DAW1
Normal,EPS8L3
Normal,CLDN18
Normal,CST7
Normal,LINC00839
Normal,IGDCC4
Normal,EFCAB1
Normal,AC109642.1
Normal,TDRP
Normal,ALPPL2
Normal,YAP1
Normal,RP1-79C4.4
Normal,CDHR4
Normal,OMG
Normal,JAKMIP1
Normal,FAP
Normal,OLFM4
Normal,WI2-1959D15.1
Normal,NID2
Normal,TCEAL7
Normal,KLRC3
Normal,PTPRT
Normal,RP3-431P23.5
Normal,APLNR
Normal,LAMA3
Normal,PRR16
Normal,C7
Normal,CCDC74B
Normal,RCN3
Normal,EDNRA
Normal,IFI27L2
Normal,RASL12
Normal,MYLK
Normal,DNAH9
Normal,BCAS1
Normal,GSTA3
Normal,FOXF2
Normal,ATP10B
